,track_id,track_name,artist_name,release_date,danceability,energy,valence,tempo,duration_ms
0,5Ev2fiI6U3EEbBF96SOHbL,Gone Are the Days,HONNE,2015-11-24,0.404,0.778,0.423,110.096,282248
1,13hQj3kA6hLlKR9fBK9wCq,All the Rest Is Noise,FRMTN,2015-10-06,0.805,0.717,0.666,105.027,185228
2,2vDT1uU6hZgdp3PbWGr0Xy,7 Years,Lukas Graham,2015-10-22,0.765,0.473,0.34,119.992,237300
3,3EnlxByzIMGwThUjyP4WfB,I Was Wrong,A R I Z O N A,2015-08-07,0.826,0.502,0.561,118.015,216386
4,4ncFRft2xEs4kanULQjaOz,Lyk U Use 2 (feat. Andres),Moodymann,2014-01-27,0.621,0.485,0.14,183.391,343000
5,2BSDAVUzzQP7wpvcDybmsP,Lonesome Street,Blur,2015-04-24,0.661,0.932,0.379,101.012,262720
6,3Ecu5y2OeFvKbp2q8k9FFD,Lesson 1,L'Equipe Du Son,2012-04-23,0.818,0.671,0.178,110.001,325474
7,4Xmi5NF1gh6ACPO5fX9HbQ,Girls Just Want to Have Fun,STRFKR,2012-01-10,0.757,0.701,0.739,120.005,187853
8,1rnhEFrn86ZZlQoMNuZeMd,Fast Lane,Rationale,2015-08-21,0.762,0.583,0.595,95.983,155000
9,0IOFbRuU9O7BsRMVBT6Rbo,Ophelia,The Lumineers,2016-02-05,0.664,0.576,0.621,76.026,160097
10,4EBisBBehGON4ESJsNZBsP,Wildcat,Ratatat,2006-08-22,0.703,0.718,0.785,115.993,260173
11,4cVzPbPsYsfQD5JLszLoV6,Move,NOËP,2015-11-06,0.71,0.364,0.222,129.994,188308
12,0nypsuS2jtogLaJDcRQ4Ya,Feel the Love,Rudimental,2012-05-14,0.389,0.706,0.238,179.911,245187
13,27c1BWrqdACcBQ6DnlSQQi,Gopher,Yma Sumac,2007-09-22,0.602,0.419,0.893,153.412,137239
14,6hph3AtlYSki64xnAPIfi6,Kings of Summer,ayokay,2015-07-23,0.704,0.604,0.135,134.999,222695
15,1PchfarnjfYIwLhMtzyoa6,Falling,HAIM,2013-01-01,0.756,0.928,0.33,111.992,258746
16,5vLgVfFdJNhXMUTTvHMIOA,"Jimmy, Renda se",Daniel Pemberton,2015-08-07,0.534,0.769,0.276,104.728,219227
17,2pA4ip3VIEVcIa3qE02oAX,"10,000 Emerald Pools",BØRNS,2015-10-16,0.568,0.578,0.555,139.951,174693
18,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,2013-04-19,0.612,0.807,0.398,124.053,240400
19,3cJ1OmQXzZFd6vPxILAEbZ,Got It Bad,LEISURE,2015-05-01,0.788,0.534,0.498,95.986,205720
20,7sY8CYqUq7M6gy0PJHhf55,Coffee,Sylvan Esso,2014-03-28,0.456,0.456,0.187,100.026,268213
21,3b4GWSS7QnzRKqH0mEYcFH,The Look,Metronomy,2011-04-08,0.638,0.535,0.504,84.947,277653
22,4ToSbnK7fD5vE9R5sgWPsy,Cleopatra,The Lumineers,2016-04-08,0.536,0.762,0.43,151.353,201413
23,0JY6TLGSQFCw4JZFjYLhZ9,There Will Be Time,Mumford & Sons,2016-04-22,0.477,0.719,0.196,74.925,267947
24,7t8BYlMLFD69KP6pXgA5Aa,Wilder Mind,Mumford & Sons,2015-05-01,0.446,0.725,0.6,78.905,278227
25,2IU8Zw3Isf1K3TFORGO4PS,Only Love,Mumford & Sons,2015-05-01,0.292,0.279,0.133,159.971,276707
26,4g3Ax56IslQkI6XVfYKVc5,The Less I Know The Better,Tame Impala,2015-07-17,0.64,0.755,0.744,116.883,216319
27,3MSZpokwCtkv9BV0vS3uGr,Catch & Release - Deepend Remix,Matt Simons,2015-09-18,0.833,0.55,0.142,105.006,195573
28,7DSol3q3xoWy2BMQwIDwEG,Hailslide,Júníus Meyvant,2015-05-29,0.614,0.566,0.788,148.01,223453
29,7vKG1DfryZiZiTX2KVFTz8,Warm on a Cold Night,HONNE,2015-04-10,0.342,0.609,0.401,82.989,261595
30,6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016-05-06,0.667,0.83,0.701,113.03,236002
31,0KFQdVE5h3UJDK6cbfWyWa,Out of My System,Youngr,2016-04-22,0.667,0.656,0.928,105.171,203167
32,6TDz8veTiy8a9gcORfjzGC,September Sun,Various Artists,2016-03-18,0.678,0.675,0.355,120.996,240775
33,5hxwASfj7iXwXJ9ljqUqOd,Lay It Down,The Rubens,2012,0.425,0.806,0.414,150.124,231040
34,22KsDqTNLAaPP3EH6Sx5do,Blackbird,Fat Freddy's Drop,2013-06-24,0.72,0.791,0.535,95.01,567459
35,6ikh8e4YxgOlb11LWUaBp4,The Keys,Matt Duncan,2013-01-15,0.782,0.478,0.693,94.997,217066
36,72sD7v0dyrFa86RX5EJnEj,In The Arms Of A Stranger - Brian Kierulf Remix,Mike Posner,2016-05-06,0.814,0.642,0.207,97.955,207200
37,4JBNKQg27FoumUSo96r2pk,Magnetised,Tom Odell,2016-06-10,0.606,0.821,0.184,125.021,235133
38,2IY7eOUDjw2ArKYxKa2jXc,Starboy,The Weeknd,2016-09-22,0.682,0.592,0.5,186.041,230467
39,5PnBpKOVvQxeFvXVNYSoxs,"Show Me Love (feat. Chance The Rapper, Moses Sumney and Robin Hannibal) - Skrillex Remix",Hundred Waters,2016-03-22,0.418,0.794,0.178,129.434,241846
40,6Ufozq5EBE3rInGRyywlfr,"Duel, pt. 1",Weekend Affair,2016-05-13,0.779,0.782,0.524,105.012,301949
41,2pygzLN7fwCgeW5FNaugEm,What You Don't Do - Tom Misch Remix,Lianne La Havas,2015-08-07,0.704,0.511,0.454,93.989,229959
42,2zM1k4PnL573ayLHqpQaQN,Drug Dealer (feat. Ariana DeBoo),Macklemore,2016-10-11,0.494,0.612,0.216,151.091,223459
43,41K81NpjapePhBdIKC3QFQ,S.O.B.,Nathaniel Rateliff & The Night Sweats,2015-08-21,0.701,0.595,0.115,109.991,247613
44,0Lz1NsgPykKrwVnsFCmY2R,Who's Loving You,Terence Trent D'Arby,1987-07-06,0.467,0.377,0.503,161.112,261360
45,2zH8blq2DmO9c8305A2iFB,All The Time,Bahamas,2014-08-15,0.708,0.465,0.511,127.488,234973
46,3cs0oVj7ff9T6c8D1YeXPb,Kiss This,The Struts,2016-03-04,0.429,0.964,0.815,186.076,177840
47,5jhfa76FhqtD3Boij6MAKS,Love You Madly,Cake,2001-07-23,0.752,0.809,0.658,106.999,237827
48,5aOHCMuTJgjoTbVhEoytTX,Someday We'll Know,New Radicals,1998-01-01,0.648,0.668,0.412,109.447,219133
49,26ZTwQyRVbec9wQ0OaihjE,Always Alright,Alabama Shakes,2013-12-16,0.693,0.62,0.571,106.346,249170
50,7bIQeY33PkduZRmR3h9BIY,Lola - Remastered,The Kinks,1970-11-27,0.468,0.839,0.935,151.842,242027
51,6MOtjGcj62i72t3K7rMVoO,Guitar Man,Bread,1973-06-01,0.553,0.506,0.51,143.278,226213
52,4AjKVyNUMdUveKK5OH1OJD,How Long,Ace,1974-01-01,0.717,0.406,0.703,123.213,204227
53,1ixphys4A3NEXp6MDScfih,Be the One,Dua Lipa,2015-10-30,0.661,0.651,0.368,87.46,202915
54,7hDc8b7IXETo14hHIHdnhd,Passionfruit,Drake,2017-03-18,0.809,0.463,0.364,111.98,298941
55,17ZnveSDBpG9QtL7zLJNPy,Only For You,Heartless Bastards,2012-02-14,0.677,0.649,0.787,82.016,308067
56,5NelxeQ8Yd4ytdhdGog8c5,(You) Got What I Need,Freddie Scott,1998-02-17,0.408,0.518,0.805,186.947,179333
57,6tXnRSvuNgOq4QcxpIN54r,Weather With You,Crowded House,1991-01-01,0.643,0.614,0.891,93.981,224467
58,5vDX38WbPNbgSELSzrYQgT,Whole Wide World,Wreckless Eric,2001,0.747,0.5,0.833,114.212,179400
59,6V50MyHPGhEmwYu0Wdyf0t,The Way It Is,Bruce Hornsby,1986-06-02,0.582,0.689,0.531,111.166,297853
60,6uKFaRWAVcix2AK8lJbSPk,Midnight Sun,Isaac Delusion,2013-10-14,0.887,0.654,0.695,119.991,239213
61,73fmLB2FHjg6BGWna9qpA0,Innocent Man,Rag'n'Bone Man,2017-02-10,0.611,0.663,0.72,87.929,186653
62,6y2Kaz9QI01XBKJ8mTb7Pf,Skin,Rag'n'Bone Man,2017-02-10,0.565,0.745,0.352,170.654,239627
63,58zsLZPvfflaiIbNWoA22O,Human,Rag'n'Bone Man,2017-02-10,0.602,0.707,0.554,75.09,200187
64,6PVWnWMpCwFnj73zu3NdlH,The Great Defector,Bell X1,2009-03-02,0.632,0.911,0.721,135.114,280400
65,4SeSBHW3My7RdB4UW0h1m9,"Girl, I Wanna Lay You Down",ALO,2005-01-01,0.815,0.412,0.669,87.983,218973
66,4sIC8rHh2UIV6lmDJZRBZY,Every Minute,JJ Grey & Mofro,2015-02-20,0.663,0.433,0.814,107.415,281173
67,0mbS3VwRbO6HVBMPXnzOGA,To Love Somebody,Bee Gees,1967-07-14,0.423,0.384,0.521,90.43,182000
68,0y1QJc3SJVPKJ1OvFmFqe6,Way Down We Go,KALEO,2016-06-10,0.489,0.505,0.337,163.255,213707
69,4izg6Hydc6XGErWW6nbdsV,Whatever It Takes,Imagine Dragons,2017-05-09,0.673,0.671,0.523,134.942,201601
70,3N02rdKYcUq6nabDpCRv7v,Heavy/Like a Witch,All Them Witches,2012-12-07,0.323,0.903,0.255,152.827,347875
71,2b5OTshtoFvtctAsKJOwyw,Yellow - Torch Songs,Mallory Knox,2017-05-12,0.393,0.612,0.225,175.073,267000
72,7JhTr0G0gr3ESY3B9uqPi4,Dig Down,Muse,2017-05-18,0.325,0.418,0.197,190.738,228141
73,5tBnCBnTlDQQRdlqHe9qXq,Lucky Man,The Verve,1997-09-29,0.393,0.605,0.208,75.97,293493
74,2xZPpUIcajScKX99PH0fD9,Iko Iko,The Dixie Cups,1964,0.918,0.489,0.962,100.406,122344
75,3KdnFMla7csAZSppKkNzZ7,Diner,Martin Sexton,1996,0.837,0.418,0.929,127.536,185667
76,1GqAnfNhm0sCGvgo447IiC,It's Not Unusual,Tom Jones,1987-01-01,0.496,0.596,0.905,92.733,125533
77,3lghqWELEWj9yEPvme7c4W,Fairground,Simply Red,1995,0.718,0.731,0.619,122.839,333333
78,6IBpFG2LU2udYofIuROp3w,Lost In The Light,Bahamas,2012-01-01,0.597,0.267,0.246,75.535,236720
79,0Mr6X2X4lHCAA9iuzmh7Iu,Caught Me Thinkin,Bahamas,2012-01-01,0.767,0.718,0.897,118.429,180200
80,0wFz9zaIGWpkKtk5F6ig1v,All In One Night,Stereophonics,2017-07-27,0.569,0.668,0.714,83.015,317187
81,14BZoLRySrW0xV3DzQ6dy7,Gap - Demo,The Kooks,2017-04-07,0.461,0.692,0.628,142.629,228800
82,6NIADdxd9jK0UV2SJQb43z,Can We Hang On ? - Los Feliz Blvd,Cold War Kids,2017-07-28,0.548,0.414,0.445,74.189,229720
83,4xMI699qAs7ZlT1uhddcS5,My Mind Is For Sale,Jack Johnson,2017-07-14,0.816,0.667,0.766,97.92,239867
84,1hMFIOaHdvpWK7XI80Wx4d,Tennessee Whiskey,Chris Stapleton,2015-05-04,0.387,0.375,0.503,50.454,293293
85,6S23ygpYi9D4znP5UJvUjB,Last Story,James Vincent McMorrow,2016-09-02,0.752,0.361,0.35,141.905,287213
86,4LQtQV5HHTdVBCBJYaEuUr,Beggin' - 2007 Remaster,Frankie Valli & The Four Seasons,2007-06-04,0.534,0.5,0.447,128.909,168707
87,51e862j4kozAvx5VU9eIIJ,Viva la Mamma! - Version 2,Edoardo Bennato,1996,0.69,0.904,0.579,168.319,206000
88,2Bb8ImyGuIFmxjJSjWtfWe,Beggarman,Smoove & Turrell,2009-04-20,0.762,0.825,0.589,119.993,264533
89,2f5m5MB4H5wRS5iu7oee1Q,Right Me Up,Chadwick Stokes,2006-02-07,0.55,0.542,0.641,173.896,253040
90,3OeUlriM0EZHdWleJtjoVr,Got My Mind Set On You - 2004 Mix,George Harrison,1987-11-02,0.767,0.854,0.963,149.206,234653
91,7rZT0kvjcKN9AZx2IcjHgv,Castles Made Of Sand,Chaka Khan,2007,0.546,0.641,0.374,170.056,240213
92,29OrKlVi8EM1u8VDIlF4qO,Place Your Hands,Reef,2003-01-19,0.506,0.983,0.551,109.226,217413
93,3idthQ24V2aPRcthv7Aq5o,Sit Down,James,1990,0.561,0.706,0.569,126.077,244867
94,62GYoGszQfROZswLee6W3O,Give Me the Night,George Benson,1981,0.85,0.466,0.86,109.936,222627
95,0U0Kt5LLKxg2Pv2xxjxfg0,Who I Am (feat. LunchMoney Lewis),Maroon 5,2017-11-03,0.819,0.676,0.668,125.063,183427
96,3mDb74AlIH6vtsGQrfE2th,Denim Jacket,Maroon 5,2017-11-03,0.775,0.612,0.308,118.024,232551
97,3PQkxFd0gMAKmwt1ZRIbKk,Get Out Of Your Own Way,U2,2017-11-01,0.564,0.766,0.423,130.019,238293
98,5JZdu2fK7qvJgg0DfVmJe5,All In One Night,Stereophonics,2017-10-27,0.569,0.668,0.714,83.015,317187
99,7wGoVu4Dady5GV0Sv4UIsx,rockstar,Post Malone,2017-09-15,0.577,0.522,0.119,159.772,218320
100,3B54sVLJ402zGa6Xm4YGNe,Unforgettable,French Montana,2017-07-14,0.726,0.769,0.733,97.985,233902
101,5UdJ0vCFeZhubZvxbr9NyC,Way With Words,Bahamas,2017-12-01,0.78,0.532,0.717,147.266,260987
102,4zhbaPw1LhwKOTWD4E20vK,Boxes,The Goo Goo Dolls,2016-05-06,0.516,0.432,0.131,102.077,262747
103,1NXVB60hTvGueRCk5W6f52,My Perfect Sunday,Winterbourne,2016-05-27,0.469,0.67,0.539,131.748,208292
104,39b0ZgWMdUkZUjMozS4u1F,Across The Universe - Remix,Rufus Wainwright,2013-01-01,0.332,0.418,0.215,148.679,249387
105,5zh5frDVs3s4VQiCx0G7K8,Hey Baby - Remastered,Bruce Channel,2017-04-30,0.632,0.552,0.557,130.052,139621
106,26g8bCaVhcv0KkBi5SlEg7,Don't Leave Me This Way (with Sarah Jane Morris),The Communards,1997,0.654,0.915,0.916,131.942,260947
107,1E7QpnEGPmb4fvIVbl14zn,My Sweet Lord - 2010 Remaster / Encouraging Words Version,Billy Preston,2010-01-01,0.624,0.637,0.641,124.844,203427
108,2OawRn0NvWkStuemgdae4i,My Boo - Hitman's Club Mix,Various Artists,1996-06-04,0.885,0.477,0.691,130.078,346840
109,07Ugv4TA7PvQfoqetnmLrS,Everything Now,Arcade Fire,2017-06-01,0.548,0.865,0.61,116.046,303013
110,4HqxTpbXpLO1jgKJppk8Gl,"Oh, Loretta!",Sex on Toast,2015-06-08,0.655,0.554,0.696,176.129,269283
111,6jQYNR61L3oMMJDcZkniHV,Hold My Love,Sex on Toast,2014-03-28,0.433,0.41,0.229,168.664,296105
112,1mCsF9Tw4AkIZOjvZbZZdT,Break My Stride,Matthew Wilder,1983-03-19,0.917,0.588,0.828,110.077,184480
113,0FG9MKS3GlqAYA1nBpfeLE,Sitting In Limbo,Jimmy Cliff,1972-01-01,0.661,0.656,0.729,82.266,295373
114,7MRVNT4uMDimzM2DlgapiN,Pressure Drop - Single Version,Jimmy Cliff,1972-01-01,0.67,0.637,0.984,147.496,223027
115,7H7JURznifmV1Uq7I8rJUC,I Just Don't Want to Be Lonely,Bob & Marcia,2002,0.732,0.464,0.772,76.706,152133
116,3XZ1mhu7nuFrJOpv27Hu4d,Drift Away,Various Artists,2017-05-23,0.833,0.432,0.882,170.848,181707
117,4RIp4UTguC0F6TRV7xfKjv,Old Man - 2017 Remaster,Neil Young,1977,0.709,0.278,0.458,141.268,202400
118,4nLaeAathdcgAhhB0h5aWe,Open,Rhye,2013-01-01,0.558,0.327,0.204,91.016,217053
119,6hQ1OH4kWqkjxpZQt0rNwr,For You,Coldplay,2000-03-06,0.486,0.173,0.174,73.992,343907
120,3Gx4fRYFwGmnPRtCYvGFNf,Missed,Ella Henderson,2014-10-10,0.398,0.21,0.295,137.123,194627
121,4Qsbh3hrrJLul6FAlNlHQz,Sirens,Tom Odell,2013-06-21,0.458,0.573,0.206,147.229,220373
122,6ZEaDwf50SdJzHcVSQx0vL,Retrograde,James Blake,2013-01-01,0.477,0.255,0.179,77.513,223264
123,2GaAWaIazp02G4PZJV0gxX,Limit To Your Love,James Blake,2011-01-01,0.798,0.273,0.0455,139.986,276720
124,7MQEFAbD0OUgjhsiGQAcTr,A Case Of You,James Blake,2011-01-01,0.55,0.263,0.497,66.143,177400
125,3SqvR3HYLlCTYzbDXJ52OC,Lost on You,LP,2016-12-09,0.433,0.724,0.689,174.006,268105
126,1m2A0wGb43khkL02TdRt4K,40 Day Dream,Edward Sharpe & The Magnetic Zeros,2009-07-13,0.571,0.645,0.649,81.955,233587
127,5RROFztQ7ua0p9ttJ0U8nv,Nothing's Gonna Hurt You Baby,Cigarettes After Sex,2012-07-21,0.498,0.331,0.106,96.734,286293
128,06au29twKgLSXePchyZVWG,Keep on Loving You,Cigarettes After Sex,2015-10-05,0.455,0.37,0.125,73.683,233000
129,1HdNTlZrGTlgxDn31GB6Sv,Inside My Love - Remastered,Minnie Riperton,1993-01-01,0.527,0.279,0.256,90.728,238693
130,6zJSq1cT8fEkbsuwj97O7X,Roll Up Your Sleeves,Meg Mac,2015-03-23,0.597,0.526,0.396,79.015,185059
131,0eFRusokOSibQkJS6hE9pl,Hands of Time,Groove Armada,2003-06-23,0.752,0.466,0.399,91.193,262267
132,0MYplMrSTCJ6WnTNqAOd1P,WALLS,Kings of Leon,2016-09-23,0.56,0.32,0.107,82.511,329667
133,7K8qvlD4tcyx2HUy6QfcSp,Concrete,Tom Odell,2016-06-10,0.636,0.532,0.404,78.033,230427
134,1Pw5C4N6Fn5E4mGCxmbbVa,Say You Won't Let Go,James Arthur,2016-09-09,0.4,0.564,0.483,99.269,211240
