,track_id,track_name,artist_name,release_date,danceability,energy,valence,tempo,duration_ms
135,66dl1WStQJBb3borGOHeev,Let It Go,James Bay,2014-01-01,0.566,0.282,0.262,147.107,259400
136,1KZyVnyptQcPzkx7ELCnZC,Hold Back The River,James Bay,2015-03-20,0.715,0.715,0.506,134.923,238747
137,1WOxmQAMnyvTdTuzZhuTBo,Need The Sun To Break,James Bay,2015-03-20,0.537,0.485,0.293,152.012,224813
138,5WLtenwEwifJHYTUw514RH,I'm Not The Only One,Sam Smith,2015-11-06,0.679,0.495,0.49,81.996,239317
139,6cSsWi1c3ewIEmbqdUWsUM,Unsteady,X Ambassadors,2015-06-30,0.376,0.662,0.236,107.209,193546
140,6lD9mZ4KoROVxqRMJ3JW20,Aicha - Version Mixte,Khaled,1997-01-01,0.592,0.657,0.484,170.164,259600
141,2YJQZCFW12OCGrjTc0NaEC,Baby's Got Sauce,G. Love & Special Sauce,1994,0.8,0.532,0.863,140.156,233960
142,3F4OHqRugsVvteMDnyOQQ1,Rodeo Clowns,G. Love & Special Sauce,1999-06-30,0.774,0.682,0.784,195.384,176733
143,4lJ6YVXQ0jUk5ILu0PSrA4,Ooh La La,Faces,1973,0.601,0.574,0.8,147.964,214080
144,2UVSP6BlF8AgQOpzfDUVL2,Old Man,Neil Young,1972-02-14,0.707,0.299,0.48,141.269,202693
145,74X1epeRufHckhuX1KFD04,Hallelujah,Jeff Buckley,1994,0.339,0.143,0.0948,101.213,413320
146,6e165g8fp2WDCBwF1zxLMh,Fly To The Angels,Slaughter,1995-01-01,0.496,0.576,0.371,119.953,272240
147,0bgQXXrKEPnnqdQRp81SpL,Boom Boom,The Animals,2017-12-15,0.445,0.431,0.905,82.188,195057
148,4fUU9WKxEgJXyrZJsUA2iP,Can't You See,The Marshall Tucker Band,1973,0.406,0.713,0.577,164.444,365093
149,6yLIqXX9edg1x0HZS7cZEv,The Air That I Breathe - 2008 Remaster,The Hollies,1974-03-01,0.279,0.473,0.246,167.792,257107
150,1FvDJ9KGxcqwv1utyPL3JZ,This Charming Man - 2011 Remaster,The Smiths,1984,0.611,0.846,0.751,103.912,162920
151,4xiyq1iRdsxuU1BPUJ490Z,Close To Me,The Cure,1985-08-26,0.724,0.523,0.965,185.075,203267
152,6ml6iL8HUdQKgtMaehAZc8,Start Me Up - 2009 Re-Mastered Digital Version,The Rolling Stones,1981-08-24,0.631,0.932,0.971,122.429,213067
153,7KkaeZPzRfPnukEJHv1hyL,Take A Message,Remy Shand,2002,0.626,0.611,0.564,79.911,243867
154,29BLPOiOWqrTzntFdm3WpE,Fire on the Mountain,Aṣa,2007-10-16,0.805,0.514,0.695,108.008,280107
155,0eHZ7dpv4iT7bMEYDoILIa,If I Could Turn Back Time,Cher,1989-01-01,0.658,0.575,0.504,108.329,239827
156,76n6X1T74Dd36ULN0ES0Ao,At Last - Bonus Track,Various Artists,2009-07-10,0.415,0.474,0.417,192.074,139040
157,7LA5YZPyUAxk8ZrmPas1yV,Strong,London Grammar,2013-01-01,0.581,0.402,0.261,75.991,275440
158,7tpQKESC87Vrfw4qTutmFU,Help Me Lose My Mind,London Grammar,2013-01-01,0.778,0.631,0.333,109.021,244360
159,0uxTfF35vomzEtb7sHlP1N,3دقات,Abu,2017-10-11,0.826,0.71,0.647,117.999,275228
160,62R1MRux3R0v2cngA2xdJn,Would I Lie To You?,Various Artists,2008-04-28,0.738,0.647,0.709,101.098,204387
161,1XuccRABkfUVB4FjSVhjL1,Alone Again Or - 2015 Remastered Version,Love,1967,0.318,0.303,0.226,174.254,197275
162,7shU2ah5hpW9QoaJuwkHdC,The Guitar Man,Cake,2004-10-04,0.521,0.578,0.726,155.902,233160
163,0kYIsBXBR8bg8JN6xuqIDK,Since You Been Gone,Various Artists,2003-01-01,0.725,0.68,0.934,120.875,194000
164,09kNb4XmBu2k6OYjvLah6i,Sleepyhouse,Blind Melon,1992-01-01,0.365,0.506,0.312,76.037,268800
165,3SFWCLORNGjFCwBfv3ysgy,Shine on Me,Dan Auerbach,2017-06-02,0.429,0.893,0.952,152.816,197680
166,3FGcQkWQlkeB82RdZwlw8V,Kiss You All Over,Exile,1983,0.741,0.267,0.497,102.428,214400
167,4ofvoCdXq99vpMZO4Cfp8x,Pray For Me (with Kendrick Lamar),The Weeknd,2018-02-02,0.728,0.668,0.162,100.537,211440
168,7y4r5gdIOSfhAxDV8LVnzq,They Don't Own Me,Richard Ashcroft,2016-05-20,0.462,0.725,0.7,78.065,348653
169,0MhiU4WOAHDVdvmOSvpHHl,Soulfire,Little Steven,2017-05-19,0.544,0.887,0.688,110.976,274253
170,5Wb2so09oeGK5YAaGJwt13,Take Me Out,Scissor Sisters,2004-01-01,0.499,0.563,0.378,163.022,272387
171,5TAf4lnZCZTLlZHNZMLFLi,I Try,Macy Gray,1999-07-03,0.593,0.642,0.736,76.403,239440
172,14ldz51B9dRHcRKT5vZU62,Stay - Live,Jackson Browne,1977-12-06,0.611,0.798,0.781,107.678,203840
173,56kzHXfgc6heUbCCFHe2cQ,Dreadlock Holidays,Various Artists,2016-10-07,0.776,0.596,0.907,104.735,298371
174,4NjyI3qjCRv3XZXgcISc8E,Watching The Wheels,John Lennon,2010-10-04,0.669,0.511,0.398,82.865,211573
175,6N7gPTru90HYLRUIVDQ185,More Than This - Remastered,Roxy Music,1982-05-01,0.653,0.666,0.765,128.505,270652
176,7wsgeXJQTOTyZCn8F0SqFK,National Express,The Divine Comedy,1998-08-31,0.254,0.814,0.556,185.23,305667
177,6MLHWAXvXvBnR3PP6Zo62f,Dignity,Deacon Blue,2009-03-26,0.6,0.687,0.595,105.11,239787
178,5IKLwqBQG6KU6MP2zP80Nu,We Are Family,Sister Sledge,1979-02-15,0.784,0.893,0.819,118.738,216733
179,5ZBSB6VUppEsROi81im6cn,I Was Born To Love You,Freddie Mercury,2016-09-02,0.577,0.674,0.356,139.436,219373
180,6Hzjnic0Yyb7NMCIbD8VoH,Desiree,Sean Rowe,2014-09-09,0.78,0.641,0.901,122.255,278333
181,2HL7EWAjEm5Bhpr1iWHA4C,Cold Little Heart - Radio Edit,Michael Kiwanuka,2017-02-24,0.638,0.574,0.681,110.256,210300
182,3DRa4VYrfcvvZsbpOIHPdr,How I Got Over,Reef,2016-03-11,0.531,0.921,0.821,80.005,197494
183,6JnRLa50GuHzF0ucg9AGMI,Wild Love,James Bay,2018-02-08,0.443,0.608,0.23,70.124,197413
184,2dqg6jHb6ubKaXi4GbnYi0,Middle of Love,Beverley Knight,2016-06-10,0.744,0.758,0.431,108.13,250719
185,0kcEK7YuNNfE7jiTnXS1cm,Atlantis,Donovan,1969-08-11,0.326,0.313,0.344,76.785,302640
186,6sWVwDSjW1ZtqGQc9WnjdW,Pain and Misery,The Teskey Brothers,2017-01-19,0.723,0.345,0.507,89.541,241187
187,6ITuEsxEy2qPhqMowdDAeI,Train in Vain - Remastered,The Clash,1979,0.761,0.722,0.966,122.764,194667
188,7i8hWVHtOCLK11Xlig60Pl,I Believe (When I Fall In Love It Will Be Forever),Stevie Wonder,1972-10-28,0.424,0.503,0.168,123.656,293067
189,50wUfuywqz928iSfprBlQs,Is It Any Wonder?,Durand Jones & The Indications,2016-07-01,0.539,0.38,0.399,136.932,276600
190,6AiLTwftiFAjGsnVDXBPnB,N17,The Saw Doctors,1991-05-01,0.463,0.875,0.755,136.313,276413
191,0h8pmQEibj5GUdMoaqrJnF,So Far Away - Full Version,Dire Straits,1985-05-13,0.698,0.473,0.694,114.453,308800
192,51wkKAO2sCWDPYVTA9C9FA,Thriller,Scott Bradlee's Postmodern Jukebox,2018-03-22,0.569,0.791,0.753,117.344,236313
193,6dAV47lfkoOzYyrx6B5Rt5,Heroes,Scott Bradlee's Postmodern Jukebox,2016-02-18,0.439,0.373,0.221,128.509,248560
194,28cxKZgALLO11In35bim3C,Tennessee Whiskey,Scott Bradlee's Postmodern Jukebox,2018-03-22,0.487,0.21,0.454,82.531,269000
195,1ZOdi9wDArTTRmG0hjbGlZ,Zombie,Scott Bradlee's Postmodern Jukebox,2018-03-22,0.397,0.204,0.129,138.448,287542
196,71auqopz4kjWAp5IvrVIsv,Good Times,Edie Brickell & New Bohemians,2002-01-01,0.525,0.445,0.498,167.009,190133
197,3u2s7Dppp5ID2MxKnqxFyh,Blinded by the Light,Manfred Mann's Earth Band,1976-08-27,0.456,0.696,0.508,142.156,428133
198,5LNiqEqpDc8TuqPy79kDBu,Edge of Seventeen - 2016 Remaster,Stevie Nicks,2016-11-04,0.591,0.804,0.658,111.457,329413
199,5tfJE0vgDHWLFCUpFuNpwa,Happiness,Jonathan Jeremiah,2011-01-01,0.534,0.575,0.494,88.97,181640
200,5ZPVQMYn6nD6KYY9U6lwVA,Someone New,Hozier,2014-11-06,0.604,0.53,0.582,92.018,222814
201,5cwN1htZyoWqZCc33f3RfE,The High Road,Broken Bells,2010-03-01,0.61,0.637,0.609,79.955,232200
202,5cKhVlFn0Kuq68V56lSLvW,Renegades,X Ambassadors,2015-06-30,0.526,0.862,0.528,90.052,195200
203,3W6TDna43DO3l8xOOLFd6b,"10,000 Emerald Pools",BØRNS,2015-10-16,0.565,0.59,0.589,139.985,174693
204,1hIjjERIhNQd66ShTbhNCw,Audience Of One,Cold War Kids,2010,0.612,0.681,0.579,88.195,182400
205,5mdooqkfMvf7LtIFKReUYg,Sky Full Of Song,Florence + The Machine,2018-04-12,0.533,0.32,0.291,98.036,226160
206,4Octvg6nyD0waldL13oCGW,Debra,Beck,1999-11-16,0.611,0.597,0.385,147.507,343359
207,1eWCqSQPMJo0tIyLZLb28Y,Star,Stealers Wheel,1998-01-01,0.63,0.656,0.653,117.843,176200
208,6xMoOFdqr5PYifDZnnL3sx,Spanish Stroll,Mink DeVille,1977,0.747,0.448,0.947,128.582,219693
209,6jO7UIiLND8EUWfjFVYfWO,I Stand Accused,Isaac Hayes,1991,0.393,0.264,0.357,137.096,242840
210,6LzsmlN5UbCYytaaKZueRH,Pink Lemonade,James Bay,2018-03-07,0.474,0.921,0.715,152.078,252933
211,7ob5NfP7khX1c71AyK9XlM,Blaze Away,Morcheeba,2018-04-27,0.632,0.867,0.442,88.018,244293
212,70Ukvwcp6LkgfRiuUhGV7l,Nothing Compares 2 U,Prince,2018-04-19,0.519,0.563,0.345,124.02,280743
213,3u443qbzetPXOCCClulrQB,El kilo,Orishas,2005,0.614,0.676,0.771,78.379,264800
214,5wfbkDVnNgPG4asSYvtMIC,Gloria - Stereo Version,Them,2005-01-01,0.646,0.813,0.711,129.378,156107
215,4TN8E0MnN4PMEj3f8leHkO,Mary Jane,Judy Blank,2018-03-02,0.635,0.733,0.821,82.625,235907
216,38paDDziQ57k1f4VfKTeGk,California Stars,Billy Bragg,1998,0.622,0.736,0.723,110.24,298533
217,6Qb7gtV6Q4MnUjSbkFcopl,50 Ways to Leave Your Lover,Paul Simon,1975-10-25,0.815,0.372,0.293,101.684,217347
218,2KJOPifru1cNmhLgU3nR65,"It's All Over Now, Baby Blue",Graham Bonnet,1977,0.714,0.769,0.599,123.043,251093
219,7ujYEJJPebxINFML0aqfo2,Pictures of Matchstick Men,Status Quo,2014-10-17,0.608,0.493,0.655,170.106,217362
220,6uS7tZZWwv0i1X0JRqcNb2,Magnificent Time,Travis,2016-04-29,0.629,0.826,0.801,125.974,170371
221,4pW3aTX3kAmOaPJfc9UM12,Express Yourself,Charles Wright & The Watts 103rd Street Rhythm Band,1970,0.789,0.683,0.882,92.311,233613
222,0hKF8N8aflF1uDzEEnPr2j,Life Is A Highway,Tom Cochrane,1992,0.683,0.751,0.841,103.036,266560
223,5TgiGItRAb8n4jxneXhm3S,Steamroller,James Taylor,1970,0.457,0.278,0.556,68.41,179360
224,2gFXQQ7dDY4lquHpUNeDTM,Debris,Faces,1971,0.571,0.628,0.798,73.738,276427
225,0GNQAGdA4i46QxT8qZx0mG,Need You Tonight,Bonnie Raitt,2016-02-26,0.719,0.669,0.76,104.007,199493
226,4GUaG3df9nbrj77GKEB76j,Forever You and Me,The Teskey Brothers,2018-01-22,0.509,0.467,0.538,175.159,175593
227,4rCW7lqtKb7LAL7xW10hjP,Hate Me - With Intro (Explicit),Blue October,2006-01-01,0.464,0.737,0.223,93.203,261853
228,3Mmt6Xk0H6VR92PEp6x3hP,To Be With You - 2010 Remastered Version,Mr. Big,1991-03-26,0.688,0.375,0.45,83.635,210480
229,0Rliuj2FRErOzjvSSKTGLd,Smile,Durand Jones & The Indications,2018-03-16,0.681,0.774,0.773,104.71,229404
230,1EKAEKLKc9hi6x8bjgTT9T,Make a Change,Durand Jones & The Indications,2018-03-16,0.664,0.672,0.841,160.984,209231
231,50J6lp4IShQGX8PC3cP8GY,I Found You,James Bay,2018-05-18,0.329,0.679,0.347,90.814,305547
232,2TxrqD5baI1GOmfu3sqpnC,Too Late For Lullabies,James Morrison,2015-08-01,0.385,0.435,0.481,160.0,256040
233,6KEWtSOGKpIXGw6l1uJgsR,The Things We Do For Love,10cc,1977,0.637,0.528,0.781,106.949,207573
234,4bEb3KE4mSKlTFjtWJQBqO,Don't Stop - 2004 Remaster,Fleetwood Mac,1977-02-04,0.671,0.71,0.834,118.745,193347
235,67ncFJWaIbJdqZl1bpEppz,Movin' on Up,Primal Scream,1991,0.516,0.76,0.573,94.249,228267
236,6rqONVHOT73QecUdJ5HVHy,Paper Trails,DARKSIDE,2013-10-04,0.948,0.419,0.363,113.235,289841
237,77oU2rjC5XbjQfNe3bD6so,Beast Of Burden - Remastered,The Rolling Stones,1978-06-09,0.783,0.878,0.885,100.626,265173
238,1qjrYozGqc7upUgfN776lZ,Sara Smile,Daryl Hall & John Oates,1975,0.592,0.397,0.205,150.038,185293
239,0hNVjU6JKydHts0SAjHCno,One Of These Things First,Nick Drake,1970-01-01,0.604,0.37,0.666,90.339,290733
240,4ofwffwvvnbSkrMSCKQDaC,Shotgun,George Ezra,2018-03-23,0.672,0.735,0.754,115.741,201287
241,6lv5xJNWI2fYwjrPG4KFSe,Beacon,Matt Duncan,2010-05-01,0.714,0.457,0.509,86.004,214373
242,2W9FCvuxSSXbnkj9q4Dd9N,Sweet Baby (feat. Erykah Badu),Macy Gray,2001-09-14,0.487,0.774,0.415,80.928,229333
243,55iDwZfpaU7ytsadT7BDVE,So Very Hard to Go,Tower Of Power,1973-05-01,0.645,0.639,0.72,95.254,217240
244,2cve4uxVzpnw09R73OTTQS,Moment in the Sun,Clem Snide,2001-01-01,0.304,0.628,0.483,152.782,331040
245,3xxmjMvJsSR3L7mUOxP9QA,Never Forget You,Noisettes,2009-01-01,0.569,0.692,0.737,141.632,192213
246,7KX65PC1UZuImsUInThbav,Cold Little Heart - Radio Edit,Michael Kiwanuka,2017-02-24,0.629,0.58,0.655,110.264,210300
247,2jJulR1CTEuHsXpS6bGDou,Just Ain't Gonna Work Out,Mayer Hawthorne,2009,0.782,0.544,0.753,90.562,150933
248,0runpVPAvSvRpmCK5qL7FO,I'm Sorry,Hothouse Flowers,1988-01-01,0.404,0.866,0.467,142.169,215306
249,1SqY3rqLazvQlDz24GJ1TO,Alright,Cast,1995-01-01,0.398,0.866,0.715,140.086,217293
250,0QVlQTzp10Tj4Xql9ZRJzo,Rooms on Fire,Stevie Nicks,1989-05-09,0.615,0.921,0.744,126.947,274520
251,2EWpa5XnAuSn0sIkSSIhYk,Wish I Knew You,The Revivalists,2015-07-15,0.649,0.718,0.718,101.034,274093
252,42ju0Y7itvrSNr2KzEKUpL,Rock Music,Jefferson Starship,1979,0.575,0.846,0.816,101.4,217360
253,5IpgXFFwZP20UeG7JXg5SP,Éblouie par la nuit,Zaz,2010-05-10,0.608,0.47,0.671,74.838,163307
254,3LXFi1Xk9qJsYXYEjDcuVH,19 Dias y 500 Noches - En Directo,Joaquín Sabina,2001,0.572,0.899,0.552,86.472,319053
255,4TDLfAmx45EpSiQYG6hCzT,Dirty Blvd.,Lou Reed,1989-01-10,0.711,0.412,0.849,123.35,209267
256,1nrackcWUBo87xecPgry2G,Millennium,Robbie Williams,1998,0.545,0.902,0.777,91.251,247573
257,5ihS6UUlyQAfmp48eSkxuQ,Landslide,Fleetwood Mac,1975-07-11,0.414,0.161,0.423,159.375,199493
258,5GWCndQ8ykzf6rYRvwrFcj,Anyone Who Knows What Love Is (Will Understand),Irma Thomas,1966-01-01,0.595,0.279,0.212,92.345,176080
259,3qitymULqEibr7yknRMKU4,A Whiter Shade Of Pale,Procol Harum,1967-05-12,0.249,0.66,0.435,149.813,248947
260,0fsz7tJ7UKXT9hliLfO7aE,The Distance,Cake,1996-02-05,0.456,0.752,0.897,183.569,179600
261,7xRemq7GLu0Tbqe9OckG87,The Man in Me,Bob Dylan,1970-10-21,0.419,0.517,0.905,145.109,186213
262,4IKcJzyzaZtprZhNQnIQKE,Lotta Love - 2016 Remaster,Neil Young,1978-10-04,0.69,0.282,0.602,106.697,157840
263,4hMdrxpVQtTQZqEx2mlbtG,Naked,Will Heard,2017-02-17,0.74,0.6,0.597,91.003,185067
264,5DOoD2z5peGrexSSP25c5U,Peanuts,The Suffers,2016-02-12,0.71,0.594,0.749,92.661,242845
265,4gr7QAXXYzCOIjVPx9MI09,"The Final Frontier (Theme from ""Mad About You"")",Andrew Gold,2007-01-01,0.501,0.716,0.9,119.431,206627
266,0gCJkpD0RhF2rjiALLHBQL,Almost Cut My Hair,"Crosby, Stills, Nash & Young",1970-03-11,0.47,0.471,0.574,136.828,269173
267,6abvu3x6fUlOniPRF8WCII,Pearl's A Singer,Elkie Brooks,1977-01-01,0.524,0.242,0.39,121.34,218480
